Date,Open,High,Low,Close,Volume
7-Aug-17,247.49,247.87,247.37,247.87,31995021
4-Aug-17,247.52,247.79,246.97,247.41,60191838
3-Aug-17,247.31,247.34,246.64,246.96,40855997
2-Aug-17,247.47,247.60,246.37,247.44,47211216
1-Aug-17,247.46,247.50,246.72,247.32,55050401
31-Jul-17,-,-,-,246.77,65838659
28-Jul-17,246.65,247.06,246.13,246.91,50088359
27-Jul-17,247.96,248.00,245.68,247.20,70766568
26-Jul-17,247.75,247.79,247.13,247.43,47575422
25-Jul-17,247.68,247.80,247.16,247.42,54915591
24-Jul-17,246.79,246.98,246.28,246.82,46622256
21-Jul-17,246.44,246.91,246.18,246.88,88711019
20-Jul-17,247.28,247.42,246.47,247.10,47135183
19-Jul-17,246.02,247.00,246.01,246.99,51034260
18-Jul-17,245.06,245.72,244.67,245.66,42742498
17-Jul-17,245.47,245.91,245.33,245.53,33531917
14-Jul-17,244.43,245.97,244.31,245.56,60262692
13-Jul-17,244.02,244.55,243.76,244.42,39471637
12-Jul-17,243.30,244.20,243.30,244.01,59610405
11-Jul-17,242.16,242.55,240.85,242.19,50354614
10-Jul-17,241.95,242.80,241.76,242.37,36663274
7-Jul-17,241.21,242.28,240.56,242.11,57972268
6-Jul-17,241.89,242.03,240.34,240.55,66115317
5-Jul-17,242.63,243.01,241.70,242.77,54427596
3-Jul-17,242.88,243.38,242.21,242.21,39153806
30-Jun-17,242.28,242.71,241.58,241.80,86820694
29-Jun-17,243.66,243.72,239.96,241.35,106949719
28-Jun-17,242.50,243.72,242.23,243.49,70042599
27-Jun-17,243.04,243.38,241.31,241.33,82247666
26-Jun-17,243.90,244.38,243.04,243.29,56700477
23-Jun-17,242.91,243.51,242.47,243.13,66986801
22-Jun-17,242.96,243.53,242.64,242.84,44148059
21-Jun-17,243.42,243.59,242.41,242.95,55977569
20-Jun-17,244.25,244.26,242.99,243.01,56906368
19-Jun-17,243.59,244.73,243.48,244.66,65123802
16-Jun-17,242.77,242.83,241.63,242.64,84553097
15-Jun-17,242.68,243.91,242.36,243.77,66464888
14-Jun-17,244.86,244.87,243.29,244.24,78602311
13-Jun-17,243.98,244.61,243.58,244.55,60066953
12-Jun-17,243.13,243.42,242.38,243.36,86108102
9-Jun-17,244.09,245.01,241.95,243.41,132256362
8-Jun-17,243.77,244.33,243.17,243.78,65950691
7-Jun-17,243.60,243.92,242.83,243.66,54144311
6-Jun-17,243.34,243.98,243.12,243.21,50375430
5-Jun-17,243.97,244.30,243.76,243.99,44698825
2-Jun-17,243.42,244.35,243.08,244.17,88666128
1-Jun-17,241.97,243.38,241.64,243.36,68962024
31-May-17,241.84,241.88,240.64,241.44,91796016
30-May-17,241.34,241.79,241.16,241.50,35201897
26-May-17,241.54,241.90,241.45,241.71,46629905
25-May-17,241.20,242.08,240.96,241.76,64071661
24-May-17,240.32,240.73,239.93,240.61,49181099
23-May-17,239.95,240.24,239.51,240.05,48341683
22-May-17,238.90,239.71,238.82,239.52,61010602
19-May-17,237.33,239.08,237.27,238.31,115011373
18-May-17,235.73,237.75,235.43,236.77,107047656
17-May-17,238.10,238.64,235.75,235.82,172174107
16-May-17,240.64,240.67,239.63,240.08,51241791
15-May-17,239.47,240.44,239.45,240.30,61918937
12-May-17,239.09,239.43,238.67,238.98,53912730
11-May-17,239.35,239.57,238.13,239.38,62358346
10-May-17,239.39,239.87,239.15,239.87,54293799
9-May-17,239.96,240.19,239.04,239.44,51363200
8-May-17,239.75,239.92,239.17,239.66,48385730
5-May-17,239.19,239.72,238.68,239.70,62001269
4-May-17,238.83,238.92,237.78,238.76,61462732
3-May-17,238.29,238.88,237.70,238.48,73137731
2-May-17,238.84,238.98,238.30,238.77,57375732
1-May-17,238.68,239.17,238.20,238.68,66882521
28-Apr-17,238.90,238.93,237.93,238.08,63532845
27-Apr-17,238.77,238.95,237.98,238.60,57410326
26-Apr-17,238.51,239.53,238.35,238.40,84702455
25-Apr-17,237.91,238.95,237.81,238.55,76698265
24-Apr-17,237.18,237.41,234.56,237.17,119209877
21-Apr-17,235.25,235.31,234.13,234.59,110389847
20-Apr-17,234.15,235.84,233.78,235.34,92572186
19-Apr-17,234.52,234.95,233.18,233.44,68699868
18-Apr-17,233.72,234.49,233.08,233.87,83225821
17-Apr-17,233.11,234.57,232.88,234.57,68405367
13-Apr-17,233.64,234.49,232.51,232.51,92880394
12-Apr-17,234.74,234.96,233.77,234.03,81864436
11-Apr-17,234.90,235.18,233.34,235.06,88045276
10-Apr-17,235.36,236.26,234.73,235.34,67615302
7-Apr-17,235.15,236.00,234.64,235.20,74412311
6-Apr-17,234.94,236.04,234.42,235.44,69135757
5-Apr-17,236.26,237.39,234.54,234.78,108800604
4-Apr-17,234.95,235.58,234.56,235.48,56466195
3-Apr-17,235.80,236.03,233.91,235.33,85546486
31-Mar-17,235.90,236.51,235.68,235.74,73733094
30-Mar-17,235.47,236.52,235.27,236.29,56737890
29-Mar-17,234.99,235.81,234.72,235.54,61950354
28-Mar-17,233.27,235.81,233.14,235.32,93483915
27-Mar-17,231.93,233.92,231.61,233.62,87454452
24-Mar-17,234.38,235.04,232.96,233.86,112504853
23-Mar-17,234.00,235.34,233.60,234.03,100410277
22-Mar-17,233.77,234.61,233.05,234.28,97569204
21-Mar-17,237.47,237.61,233.58,233.73,131809275
20-Mar-17,237.03,237.36,236.32,236.77,52536979
17-Mar-17,237.75,237.97,237.03,237.03,89002111
16-Mar-17,239.11,239.20,238.10,238.48,78343951
15-Mar-17,237.56,239.44,237.29,238.95,96081750
14-Mar-17,237.18,237.24,236.19,236.90,59880778
13-Mar-17,237.62,237.86,237.24,237.81,57256824
10-Mar-17,237.97,238.02,236.59,237.69,81991652
9-Mar-17,236.70,237.24,235.74,236.86,90683918
8-Mar-17,237.34,237.64,236.40,236.56,78168795
7-Mar-17,237.36,237.77,236.76,237.00,65103737
6-Mar-17,237.50,238.12,237.01,237.71,55391533
3-Mar-17,238.17,238.61,237.73,238.42,81974300
2-Mar-17,239.56,239.57,238.21,238.27,70245978
1-Mar-17,238.39,240.32,238.37,239.78,149158170
28-Feb-17,236.67,236.95,236.02,236.47,96961938
27-Feb-17,236.64,237.31,236.35,237.11,56515440
24-Feb-17,235.46,236.79,235.41,236.74,82381612
23-Feb-17,236.88,236.90,235.56,236.44,74615902
22-Feb-17,236.02,236.54,235.83,236.28,62115185
21-Feb-17,235.52,236.69,235.51,236.49,88946051
17-Feb-17,233.95,235.09,233.93,235.09,77204104
16-Feb-17,234.95,235.16,233.85,234.72,84722437
15-Feb-17,233.45,235.14,233.39,234.92,86785826
14-Feb-17,232.56,233.71,232.16,233.70,71108983
13-Feb-17,232.08,233.07,232.05,232.77,55182050
10-Feb-17,231.00,231.77,230.62,231.51,66015892
9-Feb-17,229.56,230.95,229.52,230.60,65955245
8-Feb-17,228.61,229.39,228.31,229.24,51566218
7-Feb-17,229.38,229.66,228.72,228.94,57931151
6-Feb-17,228.87,229.33,228.54,228.93,57790108
3-Feb-17,228.82,229.55,228.46,229.34,80563168
2-Feb-17,227.20,228.10,226.82,227.77,69657560
1-Feb-17,228.26,228.59,226.94,227.62,79117651
31-Jan-17,226.98,227.60,226.32,227.53,75880805
30-Jan-17,228.17,228.20,226.41,227.55,79737252
27-Jan-17,229.42,229.59,228.76,228.97,59711118
26-Jan-17,229.40,229.71,229.01,229.33,59970719
25-Jan-17,228.70,229.57,228.51,229.57,84437712
24-Jan-17,226.40,228.08,226.27,227.60,95555295
23-Jan-17,226.35,226.80,225.27,226.15,75061645
20-Jan-17,226.70,227.31,225.97,226.74,129168623
19-Jan-17,226.84,227.00,225.41,225.91,66608787
18-Jan-17,226.54,226.80,225.90,226.75,54793302
17-Jan-17,226.31,226.78,225.80,226.25,61240814
13-Jan-17,226.73,227.40,226.69,227.05,62717865
12-Jan-17,226.50,226.75,224.96,226.53,72113181
11-Jan-17,226.36,227.10,225.59,227.10,74650016
10-Jan-17,226.48,227.45,226.01,226.46,63771939
9-Jan-17,226.91,227.07,226.42,226.46,46939676
6-Jan-17,226.53,227.75,225.90,227.21,71559922
5-Jan-17,226.27,226.58,225.48,226.40,78379012
4-Jan-17,225.62,226.75,225.61,226.58,78744433
3-Jan-17,225.04,225.83,223.88,225.24,91366522
30-Dec-16,224.73,224.83,222.73,223.53,108998328
29-Dec-16,224.48,224.89,223.84,224.35,48696080
28-Dec-16,226.57,226.59,224.27,224.40,64095014
27-Dec-16,226.02,226.73,226.00,226.27,42672487
23-Dec-16,225.43,225.72,225.21,225.71,36697822
22-Dec-16,225.60,225.74,224.92,225.38,56219071
21-Dec-16,226.25,226.45,225.77,225.77,67909039
20-Dec-16,226.15,226.57,225.88,226.40,89838810
19-Dec-16,225.25,226.02,225.08,225.53,90341147
16-Dec-16,226.01,226.08,224.67,225.04,156420152
15-Dec-16,226.16,227.81,225.89,226.81,124972554
14-Dec-16,227.41,228.23,225.36,225.88,142501812
13-Dec-16,227.02,228.34,227.00,227.76,110477485
12-Dec-16,226.40,226.96,225.76,226.25,102016125
9-Dec-16,225.41,226.53,225.37,226.51,88005766
8-Dec-16,224.57,225.70,224.26,225.15,99714387
7-Dec-16,221.52,224.67,221.38,224.60,110738050
6-Dec-16,221.22,221.74,220.66,221.70,59877377
5-Dec-16,220.65,221.40,220.42,221.00,67837821
2-Dec-16,219.67,220.25,219.26,219.68,74840347
1-Dec-16,220.73,220.73,219.15,219.57,79040487
30-Nov-16,221.63,221.82,220.31,220.38,113291793
29-Nov-16,220.52,221.44,220.17,220.91,69886690
28-Nov-16,221.16,221.48,220.36,220.48,76572511
25-Nov-16,221.10,221.56,221.01,221.52,37872255
23-Nov-16,219.98,220.76,219.75,220.70,56620237
22-Nov-16,220.51,220.79,219.73,220.58,67428957
21-Nov-16,219.17,220.18,219.00,220.15,72402638
18-Nov-16,219.07,219.27,218.29,218.50,86265751
17-Nov-16,218.05,219.06,217.92,218.99,69797191
16-Nov-16,217.56,218.14,217.42,217.87,65617697
15-Nov-16,217.04,218.28,216.80,218.28,91652580
14-Nov-16,217.03,217.27,215.72,216.59,94579982
11-Nov-16,216.08,216.70,215.32,216.42,100552732
10-Nov-16,217.30,218.31,215.22,216.92,172113313
9-Nov-16,212.37,217.10,212.34,216.38,258428972
8-Nov-16,212.69,214.77,212.38,214.11,106772138
7-Nov-16,211.45,213.19,211.30,213.15,109794861
4-Nov-16,208.91,209.89,208.38,208.55,109122059
3-Nov-16,209.99,210.24,208.46,208.78,88939346
2-Nov-16,210.65,211.10,209.23,209.74,103330806
1-Nov-16,212.93,212.99,209.60,211.01,122781818
31-Oct-16,212.93,213.19,212.36,212.55,61272507
28-Oct-16,213.14,213.93,211.71,212.54,140623183
27-Oct-16,214.58,214.62,213.08,213.17,77220213
26-Oct-16,213.21,214.42,212.93,213.74,75705478
25-Oct-16,214.68,214.98,213.98,214.17,66542329
24-Oct-16,215.00,215.32,214.48,214.89,60146592
21-Oct-16,212.96,214.08,212.76,213.98,89089092
20-Oct-16,213.87,214.53,213.11,213.88,73639830
19-Oct-16,214.02,214.64,213.60,214.28,66519224
18-Oct-16,214.24,214.31,213.27,213.71,76869656
17-Oct-16,213.09,213.39,212.17,212.38,58275674
14-Oct-16,214.15,214.69,213.03,213.12,93346237
13-Oct-16,212.16,213.59,211.21,213.01,101356960
12-Oct-16,213.59,214.32,213.01,213.71,73866117
11-Oct-16,215.66,215.74,212.58,213.43,130367373
10-Oct-16,216.16,216.70,215.98,216.16,51855023
7-Oct-16,216.10,216.30,214.19,215.04,89788255
6-Oct-16,215.37,216.04,214.74,215.78,62927376
5-Oct-16,215.41,216.13,215.33,215.63,72815963
4-Oct-16,215.91,216.17,213.99,214.68,119948052
3-Oct-16,215.82,216.04,215.04,215.78,83512057
30-Sep-16,215.65,217.12,215.36,216.30,117202914
29-Sep-16,216.40,216.87,214.04,214.68,128070615
28-Sep-16,215.83,216.82,214.71,216.64,87411015
27-Sep-16,214.05,215.68,213.62,215.57,78494829
26-Sep-16,215.02,215.23,214.01,214.24,89827305
23-Sep-16,216.72,216.88,215.88,215.99,73630921
22-Sep-16,217.00,217.53,216.71,217.18,76678713
21-Sep-16,214.24,216.03,213.44,215.82,110284425
20-Sep-16,214.41,214.59,213.38,213.42,69665279
19-Sep-16,214.13,214.88,213.03,213.41,80250490
16-Sep-16,213.48,213.69,212.57,213.37,155236354
15-Sep-16,212.96,215.73,212.75,215.28,145736123
14-Sep-16,213.29,214.70,212.50,213.15,134185491
13-Sep-16,214.84,215.15,212.50,213.23,182828839
12-Sep-16,212.39,216.81,212.31,216.34,168110913
9-Sep-16,216.97,217.03,213.25,213.28,221589073
8-Sep-16,218.62,218.94,218.15,218.51,74102880
7-Sep-16,218.84,219.22,218.30,219.01,76554855
6-Sep-16,218.70,219.12,217.86,219.03,56702089
2-Sep-16,218.39,218.87,217.70,218.37,79293856
1-Sep-16,217.37,217.73,216.03,217.39,97844207
31-Aug-16,217.61,217.75,216.46,217.38,85269453
30-Aug-16,218.26,218.59,217.35,218.00,58114543
29-Aug-16,217.44,218.66,217.40,218.36,70502167
26-Aug-16,217.92,219.12,216.25,217.29,122506348
25-Aug-16,217.40,218.19,217.22,217.70,69224776
24-Aug-16,218.80,218.91,217.36,217.85,71728949
23-Aug-16,219.25,219.60,218.90,218.97,53399159
22-Aug-16,218.26,218.80,217.83,218.53,61368766
19-Aug-16,218.31,218.75,217.74,218.54,75443004
18-Aug-16,218.34,218.90,218.21,218.86,52989266
17-Aug-16,218.00,218.53,217.02,218.37,75134339
16-Aug-16,218.60,218.68,217.96,217.96,53213621
15-Aug-16,218.89,219.50,218.88,219.09,49813482
12-Aug-16,218.29,218.71,217.99,218.46,61313544
11-Aug-16,218.26,218.94,217.95,218.65,72504270
10-Aug-16,218.31,218.40,217.23,217.64,57941092
9-Aug-16,218.13,218.76,217.80,218.18,51251728
8-Aug-16,218.40,218.52,217.74,218.05,39906479
